# Âm tiết tiếng Việt hợp lệ ĐÃ CHỨNG THỰC trong corpus, kèm tần suất.
# Nguồn cột 2: syllable-freq.tsv
# 9352 / 18261 âm tiết sinh ra có xuất hiện thật.
# Âm tiết hợp lệ nhưng KHÔNG có ở đây là tín hiệu 'nghi vấn' cho L3/L4:
# đúng ngữ âm nhưng không ai dùng, nên rất có thể là lỗi gõ.
# 
# Cột 3 = tần suất đếm trên CHÍNH tập câu đã dựng compounds.tsv. Cần cột
# riêng này để tính được xác suất có điều kiện P(b|a) = freq(a b)/freq(a):
# hai con số phải cùng một mẫu, không thì tỉ số vô nghĩa. Đó là thứ phân
# biệt từ ghép CỐ ĐỊNH (`chia sẻ`) với kết hợp TỰ DO (`cát trắng`) — và
# chính là chỗ mà tần suất bigram thô không đủ.
# 
# tổng token trên tập câu: 13338970
# 
# âm_tiết	tần_suất_dump	tần_suất_tập_câu
gở	147	12
khuây	147	14
nhè	147	9
rắm	147	13
gổ	146	6
hoản	146	5
khem	146	5
ngoèo	146	14
nhằng	146	18
nuông	146	1
sốp	146	4
xệ	146	14
đượm	146	24
chuyết	145	27
chỉa	145	4
gụ	145	5
loo	145	2
pôn	145	12
vện	145	3
vồn	145	3
ói	145	7
chằn	144	1
duẫn	144	2
nám	144	2
sua	144	6
tó	144	7
ón	144	10
chỉn	143	2
doan	143	5
phướn	143	9
giốc	142	27
lỳ	142	10
mơn	142	16
núng	142	15
toang	142	12
chò	141	8
chộp	141	3
hoăng	141	0
láo	141	9
ngăm	141	5
nạm	141	14
nớt	141	6
rinh	141	9
treng	141	16
đăm	141	8
ắp	141	19
cạch	140	3
cộp	140	5
hững	140	9
khoách	140	12
bềnh	139	5
ché	139	6
hoen	139	11
hoóc	139	10
nghiễn	139	11
nhổn	139	10
rựa	139	9
vẩn	139	16
chược	138	0
cùm	138	7
ròm	138	26
trót	138	7
gông	137	8
huyến	137	5
líp	137	35
xỉa	137	11
đù	137	2
hau	136	3
kẻo	136	10
nghẹn	136	10
thuy	136	4
tịt	136	4
chuy	135	4
chầm	135	7
cữ	135	20
gâm	135	19
hia	135	3
kềm	135	9
tủng	135	2
díu	134	7
hẫng	134	11
nghĩnh	134	7
sảm	134	13
thím	134	4
thơi	134	6
uổng	134	13
vón	134	8
chá	133	15
chác	133	14
rỗ	133	11
chùi	132	18
dến	132	7
giâm	132	11
ngấy	132	5
nẹp	132	14
ẵm	132	10
bết	131	8
dột	131	8
mướt	131	21
ngước	131	10
nhỉ	131	23
niêu	131	6
quẹt	131	12
thũng	131	4
trịch	131	4
tuồn	131	10
chột	130	7
gẫm	130	8
lóa	130	9
điệt	130	6
bọng	129	13
bụa	129	8
giẽ	129	12
kệch	129	10
liệng	129	14
lới	129	12
phạ	129	13
thứu	129	9
đĩ	129	29
nẩy	128	16
phom	128	1
phàng	128	5
rờ	128	7
thãi	128	16
trờ	128	6
xó	128	18
bót	127	6
dum	127	1
giong	127	16
giòi	127	9
ngoai	127	6
tram	127	10
giu	126	8
lòe	126	17
phốt	126	7
thui	126	12
đìa	126	8
bòn	125	15
chường	125	10
giạ	125	6
nín	125	14
thum	125	1
nhói	124	7
nán	124	10
nép	124	13
phơ	124	8
réo	124	9
xun	124	5
ía	124	2
đác	124	16
chêm	123	3
chùn	123	8
giếm	123	9
goá	123	14
gôm	123	16
khin	123	4
ngượng	123	5
thoắt	123	10
nhim	122	5
nhặn	122	12
nít	122	6
pả	122	2
sạ	122	12
vằng	122	9
điến	122	11
deo	121	5
dô	121	13
dằng	121	16
mền	121	6
nhoi	121	17
rúc	121	6
truông	121	9
diết	120	10
giũ	120	7
háu	120	3
ngoảnh	120	6
sượt	120	2
vịn	120	5
vọ	120	1
dìa	119	0
thiu	119	3
vim	119	8
xuẩn	119	14
bập	118	7
chồm	118	10
chực	118	6
giắc	118	6
kiềng	118	11
lọn	118	2
rợp	118	11
cức	117	8
cứt	117	5
giòng	117	11
gáp	117	13
hủa	117	10
púng	117	0
thèn	117	5
trắm	117	9
đét	117	5
ợ	117	13
chiếng	116	21
goi	116	7
quạnh	116	9
thóp	116	14
toong	116	7
đòng	116	2
hùa	115	9
khập	115	9
riệp	115	5
tét	115	16
cộm	114	7
liễm	114	2
nãy	114	4
nải	114	14
păng	114	12
rôn	114	8
triễn	114	2
xan	114	5
bòng	113	11
cuồn	113	8
miết	113	11
mẫm	113	3
nọi	113	2
đàu	113	7
ượng	113	0
chành	112	5
giáy	112	33
luẩn	112	11
lứt	112	4
ngáo	112	1
nhe	112	4
nâm	112	13
rắp	112	8
rị	112	1
vao	112	4
ngỗ	111	7
quèn	111	6
vờn	111	16
đằm	111	9
giùm	110	5
huý	110	15
khiễng	110	9
phùn	110	16
thỉ	110	9
vấu	110	2
vấy	110	6
đận	110	12
bường	109	4
bẹn	109	4
dèm	109	9
lịnh	109	10
phăn	109	10
riêu	109	15
rưng	109	6
thứa	109	1
tược	109	14
nhíp	108	9
quéo	108	2
rỉa	108	9
thuồng	107	4
đung	107	6
cứa	106	0
gàu	106	6
hoè	106	6
khua	106	5
khạc	106	7
lềnh	106	9
ngoạm	106	7
ngút	106	15
ngổn	106	17
phên	106	16
vức	106	10
xốc	106	13
ảng	106	8
cở	105	0
loong	105	3
loáng	105	4
muy	105	1
ngươn	105	7
ngạ	105	28
riu	105	3
rám	105	7
sẩn	105	15
thày	105	11
thừ	105	5
trọi	105	11
bợm	104	3
dỗi	104	6
gộc	104	9
nhiêm	104	3
nhòe	104	11
chứt	103	51
coe	103	1
goong	103	4
khoeo	103	0
khứa	103	7
nhúm	103	4
pun	103	1
thảng	103	7
việp	103	9
diu	102	4
nệ	102	13
tóe	102	3
ớn	102	7
khẽ	101	10
mạy	101	2
mủn	101	1
ngác	101	7
quẳng	101	6
soa	101	9
tếch	101	5
bộn	100	4
choong	100	0
chổng	100	1
dạm	100	13
gồng	100	12
nõn	100	13
xép	100	6
dẫy	99	8
gãi	99	6
hực	99	10
miều	99	5
thết	99	11
tuya	99	9
vểnh	99	10
ạ	99	6
bớp	98	3
día	98	4
gạ	98	4
khò	98	7
moai	98	36
mung	98	2
phầm	98	2
quẹo	98	4
trịa	98	6
ùa	98	5
gạn	97	16
lẩm	97	5
mảy	97	13
tắn	97	8
xai	97	5
đon	97	3
chúi	96	10
diến	96	7
liếc	96	8
láu	96	7
nhiện	96	3
rục	96	23
tuỵ	96	14
gua	95	4
hoắt	95	4
pán	95	1
tiêng	95	11
trủng	95	7
bặm	94	6
chòng	94	1
dụm	94	2
huýnh	94	5
pum	94	1
veo	94	7
vích	94	12
xõa	94	6
ỉa	94	6
chổ	93	11
cửi	93	18
loẹt	93	10
lía	93	5
lịm	93	3
ngấn	93	4
trảu	93	4
trớn	93	10
đia	93	1
ại	93	17
bem	92	2
chạ	92	12
gie	92	3
lìm	92	4
sụ	92	3
thàn	92	1
thé	92	10
thủa	92	10
trử	92	3
đơm	92	5
ếm	92	8
cạc	91	30
dắc	91	5
ghiếc	91	5
giậu	91	16
gung	91	3
huya	91	0
lỉnh	91	6
trề	91	6
táu	91	6
tắp	91	10
tụi	91	2
xoạc	91	4
bằm	90	2
bự	90	2
khui	90	1
lé	90	3
lém	90	9
ngật	90	10
nhàu	90	7
quánh	90	10
thót	90	10
trĩu	90	1
xuể	90	2
xường	90	7
ắng	90	8
cóp	89	9
cùa	89	2
dau	89	3
giát	89	3
hởi	89	5
khộp	89	3
péo	89	29
thẩn	89	6
uể	89	7
dẩn	88	3
kít	88	9
lè	88	5
lủi	88	4
niềng	88	2
nễ	88	13
vuột	88	5
xược	88	4
ì	88	7
đọt	88	3
chèm	87	6
gié	87	3
gàn	87	2
gẩy	87	29
kiếng	87	8
lợt	87	0
nhùn	87	5
núc	87	3
phũ	87	6
phưởng	87	4
rọ	87	9
đẫn	87	6
ẳng	87	1
giô	86	5
giắt	86	3
khoi	86	7
loay	86	8
nhiếc	86	10
nhẩm	86	5
oẳn	86	3
phỗng	86	3
quằn	86	3
rúng	86	7
truyên	86	3
trản	86	4
xém	86	3
ược	86	5
khuâng	85	6
khè	85	7
muỗm	85	2
ngốn	85	7
noe	85	3
rỏi	85	7
tóp	85	2
đùm	85	4
đư	85	7
gùi	84	12
hoay	84	8
hên	84	3
mem	84	1
ngù	84	5
nếnh	84	4
nốc	84	1
phún	84	5
rày	84	6
rệu	84	17
cạ	83	0
hão	83	13
muốt	83	4
ngườm	83	7
nhếch	83	8
qué	83	4
òa	83	5
ặc	83	1
loai	82	3
quại	82	3
tuếch	82	8
ường	82	7
bặt	81	5
bịu	81	6
bứu	81	0
diểu	81	15
kháo	81	2
luyên	81	4
ngấu	81	9
poo	81	1
pui	81	0
trùy	81	5
tồng	81	16
vâu	81	0
bươu	80	0
dũa	80	10
ghìm	80	5
luýt	80	5
mẩy	80	5
séo	80	0
thào	80	7
trược	80	11
tạnh	80	10
đoá	80	5
đểu	80	5
bổi	79	12
ghè	79	11
giặm	79	2
hùn	79	8
lâng	79	11
nhích	79	4
nhũn	79	4
só	79	4
vẻn	79	6
vởi	79	2
béc	78	4
bấu	78	2
lắt	78	4
lừ	78	4
miểu	78	2
mói	78	6
ngoạc	78	1
nhặng	78	10
niếp	78	2
săm	78	4
sất	78	1
truyến	78	5
trấp	78	10
chéng	77	1
chõng	77	0
lỏm	77	3
thôm	77	1
truyển	77	5
xơi	77	6
đin	77	27
bâu	76	4
bịnh	76	10
dăng	76	7
liếng	76	4
moong	76	11
ngum	76	17
ný	76	0
pê	76	11
rôm	76	2
thoan	76	3
xúm	76	4
ẻo	76	5
còm	75	1
hóp	75	1
phới	75	8
thõng	75	8
thạp	75	6
trửu	75	6
lếch	74	1
ngoáy	74	3
nguệch	74	1
rảo	74	6
tậu	74	4
vảng	74	4
yểng	74	1
cỡi	73	3
gẫy	73	0
hợm	73	4
kếch	73	7
lợm	73	1
mớm	73	6
nhày	73	2
nhảnh	73	2
noen	73	0
phào	73	3
pài	73	3
trim	73	5
vẹm	73	7
xum	73	6
đển	73	0
khảng	72	3
làu	72	2
lét	72	5
moan	72	5
nghèn	72	17
qúy	72	4
rứt	72	3
sại	72	0
trét	72	8
vục	72	7
ươn	72	7
dui	71	1
dơn	71	2
gim	71	1
khạo	71	5
lúi	71	4
mún	71	11
nhụt	71	8
phỏm	71	0
phốc	71	0
pết	71	0
quết	71	10
róc	71	11
săng	71	5
lải	70	12
ngụm	70	8
nụy	70	4
rén	70	13
rế	70	2
sừ	70	5
triêng	70	6
trôn	70	11
tằn	70	2
xị	70	0
bươm	69	4
choạc	69	0
khoải	69	7
nháo	69	2
oái	69	3
sạm	69	5
sạo	69	3
ăm	69	2
bư	68	3
bạnh	68	2
gát	68	4
loỏng	68	1
trèn	68	1
ừ	68	4
bắng	67	6
chẽn	67	4
dả	67	2
lững	67	4
nhúc	67	3
náy	67	10
phẩn	67	6
phủi	67	8
quắp	67	4
thiềng	67	2
thênh	67	10
vên	67	5
xoè	67	10
xuýt	67	5
xồm	67	0
đén	67	2
mằng	66	0
mợ	66	1
nhậy	66	11
phỉnh	66	5
roan	66	0
sé	66	0
ém	66	5
boe	65	2
dích	65	3
dộng	65	6
hĩ	65	10
lảnh	65	6
lẩy	65	2
măm	65	15
neng	65	2
rĩ	65	4
thẻn	65	16
trẩu	65	8
trẹm	65	3
trệch	65	7
viu	65	1
vèo	65	3
xấc	65	3
đoòng	65	8
duối	64	4
dánh	64	2
dé	64	2
dùm	64	5
ghém	64	4
kẹ	64	0
luỵ	64	6
móm	64	2
nuốc	64	3
rốm	64	9
đáu	64	2
coong	63	8
khổn	63	1
rắt	63	9
théo	63	0
vền	63	2
diếm	62	8
doa	62	0
dộc	62	2
giựt	62	1
gột	62	3
gừa	62	2
kháp	62	4
kên	62	2
nhăm	62	10
quynh	62	2
quài	62	2
sền	62	3
trũi	62	0
trạy	62	0
xổng	62	2
đưng	62	1
bẳng	61	1
bụp	61	2
choạng	61	0
chề	61	5
chửu	61	11
duân	61	1
dìn	61	3
dòn	61	8
dồng	61	3
mệ	61	4
ngưới	61	7
pheo	61	2
phài	61	0
phượt	61	0
phặc	61	0
poi	61	4
pồ	61	3
sồ	61	4
trốc	61	4
xam	61	0
ây	61	10
biễu	60	1
choa	60	0
cháng	60	2
chẹo	60	2
lấu	60	2
ngáng	60	9
nhùng	60	7
thướng	60	4
vầu	60	2
vọp	60	2
xôm	60	0
úm	60	3
bỡn	59	8
chuế	59	5
hớp	59	3
khoen	59	2
nghệch	59	0
nhẽ	59	5
phổng	59	1
pía	59	5
suê	59	6
sực	59	4
thỏm	59	2
tỏng	59	0
vẳng	59	6
vừ	59	0
ời	59	6
coóc	58	7
giếc	58	0
lỏn	58	2
mum	58	2
quặn	58	6
thoe	58	1
tria	58	0
trồ	58	5
viềng	58	9
đớt	58	8
chóe	57	7
giôn	57	0
lẵng	57	9
lụng	57	8
mội	57	3
ngáp	57	1
nồm	57	11
phớ	57	32
poong	57	4
thổn	57	3
tẩn	57	3
bõ	56	3
bủng	56	4
dớn	56	1
dửng	56	5
hỳ	56	0
loạng	56	1
nghịu	56	1
ngưởng	56	4
néo	56	2
quẫy	56	3
sọt	56	2
thuổng	56	3
thè	56	3
thọt	56	3
tréo	56	7
trẩy	56	6
viển	56	3
áy	56	6
đoạ	56	10
bấn	55	4
cón	55	4
dòi	55	3
giéc	55	4
gôi	55	9
loanh	55	5
lói	55	7
lể	55	5
mấp	55	6
pung	55	0
quỷnh	55	0
rạm	55	0
thín	55	5
tiểng	55	14
đãn	55	3
chờn	54	9
cuổi	54	0
gion	54	7
goe	54	1
gỏng	54	1
nghễ	54	9
phập	54	2
phờ	54	5
suý	54	8
tắng	54	3
vam	54	7
vau	54	3
voan	54	0
vói	54	4
xút	54	5
xẹt	54	2
xửng	54	3
ét	54	1
chẩu	53	1
chợp	53	5
diển	53	1
dá	53	1
giót	53	13
khoàng	53	2
khén	53	1
kiu	53	2
ngoã	53	9
ngoạ	53	9
nhuốc	53	3
náng	53	0
rù	53	4
thóa	53	6
trui	53	3
tìa	53	0
vù	53	1
xạo	53	2
đót	53	5
đật	53	4
bíp	52	8
cọn	52	3
dình	52	2
dóng	52	7
dể	52	3
dổi	52	4
giậm	52	2
hổn	52	3
lẹt	52	0
mũm	52	2
phuy	52	4
pua	52	0
soay	52	1
thổng	52	8
toét	52	2
ã	52	2
ỏ	52	3
ới	52	5
buột	51	3
bương	51	1
chượp	51	23
dợt	51	2
gẫu	51	4
hèo	51	2
lớ	51	1
miêng	51	2
mín	51	5
mĩm	51	2
nật	51	1
pốt	51	2
sún	51	1
trới	51	1
trụng	51	7
đưới	51	7
ủa	51	4
bườn	50	1
bốp	50	0
cạy	50	1
dũi	50	2
dười	50	3
dảnh	50	0
dọ	50	18
dộ	50	3
muôi	50	3
mưng	50	3
mỷ	50	3
nhẹt	50	2
nèo	50	1
phéc	50	4
pé	50	7
quắt	50	5
rứa	50	1
soong	50	4
sấn	50	2
sẩm	50	1
thiệm	50	0
xò	50	3
đẵng	50	0
ớ	50	1
chườm	49	2
chạnh	49	6
cờn	49	4
liến	49	2
lêu	49	2
lín	49	0
lếu	49	2
nưng	49	5
nược	49	0
nằng	49	2
oằn	49	1
siêm	49	1
thó	49	2
trơi	49	2
trất	49	2
tửng	49	2
véo	49	3
xon	49	5
xáp	49	5
xùa	49	6
đeng	49	5
đỏng	49	0
ưỡn	49	2
ổng	49	5
cớm	48	1
giạt	48	6
goòng	48	6
khùa	48	7
khắng	48	1
mén	48	4
ngẩm	48	0
niễng	48	1
nác	48	2
oăm	48	2
pem	48	3
pằn	48	0
sù	48	5
sậu	48	2
thuộm	48	3
tràu	48	1
vể	48	2
xoàng	48	3
đũi	48	2
đẹt	48	8
chõ	47	7
càu	47	4
hoạc	47	3
nhao	47	3
nhin	47	1
pàng	47	1
rùm	47	4
rượi	47	5
thụng	47	2
toanh	47	1
toánh	47	0
tọ	47	1
xuý	47	16
xụp	47	5
ò	47	5
ễnh	47	0
bậu	46	3
bỡ	46	3
dọi	46	3
hiết	46	4
huênh	46	4
khoo	46	1
khà	46	2
luộm	46	3
mủi	46	2
nghia	46	1
ngoong	46	0
nhiệp	46	3
nhoài	46	4
páo	46	3
xiu	46	2
xoi	46	9
chẹt	45	10
cúa	45	3
củm	45	0
hẵng	45	1
hển	45	3
kẻng	45	2
lốn	45	7
mý	45	0
mẹt	45	1
nhẹm	45	1
pì	45	1
pút	45	6
pố	45	7
suyu	45	3
sờn	45	10
thẫn	45	5
truỵ	45	5
đúm	45	4
chảnh	44	0
giãy	44	2
khướt	44	3
khựng	44	1
nghể	44	0
niệc	44	2
nừng	44	0
phảm	44	1
phến	44	2
reng	44	0
sũng	44	1
sịp	44	2
đủi	44	1
ộc	44	4
boòng	43	1
bễ	43	5
bộp	43	1
chạo	43	4
chẽm	43	0
gơ	43	4
huyn	43	0
hửng	43	2
liện	43	2
lống	43	0
noem	43	0
nơm	43	5
phủng	43	6
pẩu	43	0
ròn	43	2
rẻo	43	4
sạng	43	0
tiu	43	1
tré	43	1
tưa	43	3
đượng	43	2
bủn	42	3
chuân	42	1
cấc	42	1
dóc	42	0
khuỵu	42	2
liềng	42	5
ngua	42	0
nhù	42	2
nhạnh	42	4
nãng	42	0
núa	42	0
phơn	42	8
phấp	42	5
pông	42	2
pạ	42	10
pồn	42	0
quệt	42	8
ruỗng	42	3
rắng	42	1
rỏ	42	4
sổng	42	0
thẹo	42	7
tém	42	1
tìn	42	3
váo	42	1
điễn	42	1
đễn	42	1
đỏa	42	2
ười	42	5
báy	41	1
chy	41	0
diếc	41	2
dướng	41	2
giập	41	2
gằn	41	5
hoát	41	9
hính	41	2
ngọng	41	3
ngụp	41	3
rảy	41	7
thướt	41	7
vãnh	41	4
vợi	41	3
xư	41	2
xập	41	0
ài	41	5
đỗng	41	3
ứa	41	3
bệt	40	1
dách	40	1
dáy	40	5
dú	40	0
dứng	40	2
giụa	40	1
gày	40	1
gốt	40	6
hẩm	40	2
hậm	40	7
khốt	40	1
lũm	40	2
mên	40	5
mót	40	2
mươn	40	0
ngõng	40	5
nhem	40	4
nàm	40	1
phuộc	40	2
phy	40	6
rích	40	5
rụm	40	1
sã	40	8
thía	40	5
truồi	40	2
trỗ	40	1
tón	40	0
đui	40	5
bươn	39	2
chuỳ	39	3
cụng	39	7
dất	39	1
hoai	39	0
khấm	39	3
liếp	39	6
nhuỵ	39	0
nhìu	39	1
nư	39	2
súa	39	1
sằng	39	2
sộp	39	1
thuyến	39	0
thạt	39	1
xàng	39	1
đuổm	39	3
đủng	39	2
bỏi	38	5
doem	38	0
giạng	38	0
guột	38	0
húp	38	3
hỗng	38	0
lúm	38	4
lẹng	38	0
nhẫm	38	3
nhệch	38	2
nọt	38	8
quĩ	38	2
quắm	38	0
riềm	38	1
róm	38	0
sướt	38	2
triếp	38	1
vường	38	0
bỉu	37	5
cốn	37	0
díp	37	8
dước	37	1
giói	37	1
giẹp	37	0
giổi	37	5
háp	37	2
hục	37	2
khim	37	1
lườm	37	0
nhó	37	4
nhỡn	37	6
náp	37	0
suồng	37	8
tuyện	37	2
tăn	37	2
bôm	36	1
chuôn	36	0
chão	36	2
chờm	36	1
dáu	36	1
dôn	36	2
hiệm	36	4
hèm	36	6
khúm	36	3
khịt	36	4
lụn	36	4
lữa	36	1
móp	36	7
ngưởi	36	2
nọn	36	0
peo	36	1
quin	36	0
rài	36	1
rón	36	2
xeo	36	7
ạch	36	1
buỗi	35	3
bĩnh	35	1
choai	35	4
chĩnh	35	1
dạc	35	2
gặng	35	2
hoong	35	0
huồi	35	0
khoong	35	0
khoé	35	4
lưa	35	3
lảo	35	6
muồn	35	0
muổi	35	4
nũng	35	1
piềng	35	0
pàn	35	0
pích	35	1
riệu	35	12
ruối	35	1
rướn	35	1
thoang	35	3
thịch	35	0
tiệu	35	1
triểu	35	4
trẽn	35	1
trự	35	1
tén	35	0
tồ	35	5
vảo	35	1
xàm	35	4
xộc	35	1
đếu	35	1
bùm	34	1
bẵng	34	1
duồng	34	1
gòi	34	0
gười	34	3
huồng	34	0
hẩu	34	1
khỉnh	34	8
loé	34	7
lôm	34	2
lảm	34	1
lằng	34	1
lế	34	2
lủa	34	2
mằn	34	4
ngộp	34	4
nhon	34	2
oắc	34	1
pát	34	0
pếch	34	1
quam	34	3
quoi	34	0
quơ	34	3
thoàn	34	2
tuýt	34	0
tếu	34	1
tụm	34	3
vùa	34	1
xuê	34	4
xạc	34	3
xếch	34	1
ót	34	1
ản	34	0
ỳ	34	2
bộng	33	4
bựa	33	2
chiếp	33	3
chũng	33	1
chến	33	0
cọt	33	1
ghiền	33	1
hiêng	33	3
hớ	33	6
khoèo	33	2
loà	33	2
loã	33	7
lẹo	33	2
moen	33	0
nghì	33	3
nhố	33	1
nhớp	33	3
nánh	33	2
ních	33	4
phé	33	0
phầy	33	4
piu	33	3
péc	33	12
queo	33	0
rặn	33	1
rịch	33	3
sượng	33	2
sẻn	33	7
trài	33	2
tươm	33	1
xòa	33	3
xầm	33	7
ị	33	1
ỹ	33	5
chểnh	32	4
cắc	32	8
dót	32	0
khã	32	1
khù	32	4
khắn	32	3
khủa	32	0
lìn	32	1
nghỉm	32	0
nguậy	32	1
nhuy	32	0
noé	32	0
nèn	32	0
nơn	32	2
nớ	32	1
phôn	32	0
pạc	32	6
pải	32	0
quấc	32	2
ríu	32	6
thên	32	0
thưng	32	6
triên	32	2
tọc	32	1
viến	32	2
vố	32	5
vự	32	1
xừ	32	3
đợ	32	2
ộp	32	1
biu	31	1
buối	31	2
bĩ	31	5
bệch	31	2
giái	31	1
gióp	31	3
khiu	31	4
khọt	31	21
lũa	31	0
lử	31	1
nhón	31	1
nhôn	31	1
nhự	31	6
niện	31	0
nống	31	5
pục	31	0
roàng	31	6
rờn	31	8
sẳn	31	0
thỗ	31	1
tọt	31	0
vòa	31	1
xẫm	31	0
xụ	31	0
đẻn	31	0
ướm	31	2
ồng	31	5
chọt	30	2
cão	30	1
cọi	30	3
dủ	30	0
híp	30	3
kheng	30	0
kháu	30	6
khấc	30	1
khổi	30	2
kịt	30	3
loàn	30	1
lìu	30	1
lẹp	30	1
ngắc	30	2
nhều	30	2
nhốn	30	2
niêng	30	0
noọng	30	1
nẩm	30	1
quỵt	30	3
sằn	30	5
trẹo	30	1
tưu	30	2
ọp	30	1
cuôn	29	0
cõ	29	2
dúm	29	5
dắng	29	0
dồ	29	2
giấp	29	16
hây	29	2
hừa	29	0
khấp	29	5
liếu	29	0
luốc	29	7
láp	29	0
lồm	29	0
mèm	29	2
ngoe	29	1
nhiếm	29	2
nhoà	29	3
nhõng	29	1
nẳng	29	0
quyn	29	1
roong	29	1
rói	29	3
rạo	29	3
rều	29	2
trun	29	0
trốt	29	1
trổng	29	3
tễu	29	0
xiểm	29	1
xuông	29	1
xím	29	0
ình	29	2
đân	29	2
ầu	29	3
ẹp	29	1
ột	29	0
bẳn	28	0
cưởm	28	0
guôi	28	0
hăn	28	0
hện	28	0
lích	28	1
mấn	28	0
mế	28	5
ngoà	28	0
ngoắt	28	1
ngàu	28	0
nủ	28	0
phướng	28	2
sáy	28	0
sới	28	0
thoòng	28	1
trĩnh	28	5
trợt	28	1
vưởng	28	2
xèng	28	0
xảm	28	5
xẩu	28	1
xịn	28	0
đấp	28	3
bý	27	0
bẽo	27	2
chã	27	2
chầy	27	5
chồ	27	3
cại	27	1
cảu	27	1
cởn	27	0
cỡm	27	4
gioăng	27	5
giùi	27	0
giền	27	5
gậm	27	0
hắng	27	1
hế	27	6
hể	27	1
iên	27	0
khẹt	27	1
khểnh	27	1
lất	27	2
ngồn	27	0
nhay	27	0
nhiền	27	2
nhẩy	27	2
nẫu	27	2
nị	27	3
oàn	27	4
pheng	27	2
pão	27	0
rả	27	1
rịn	27	3
rởm	27	2
thúi	27	1
triệp	27	0
tuối	27	1
tênh	27	1
tóng	27	1
tõm	27	2
tút	27	2
xuấn	27	2
xên	27	4
xằng	27	4
đìu	27	1
ạnh	27	0
ậu	27	0
càm	26	1
cũn	26	1
gữa	26	4
huội	26	0
khoáy	26	1
miệu	26	2
nghéo	26	0
nhiểu	26	2
nhom	26	1
nhong	26	2
nhền	26	1
nhụa	26	1
nhứ	26	2
nẹt	26	0
piêu	26	0
pứa	26	0
roam	26	0
rừ	26	0
siên	26	0
soóc	26	6
sầy	26	1
sết	26	0
sệ	26	1
thủi	26	4
trạnh	26	3
tuynh	26	0
vạy	26	2
xuề	26	1
xẩy	26	5
ún	26	0
điệm	26	1
đâng	26	3
đú	26	1
đỏi	26	1
bép	25	2
chạn	25	1
coan	25	0
coóng	25	1
cặm	25	5
dẹ	25	1
dử	25	1
ghênh	25	3
giầu	25	3
gâu	25	2
hì	25	0
hó	25	4
hẻ	25	0
iện	25	0
khú	25	3
khủy	25	2
lòn	25	4
mính	25	0
mơi	25	2
ngoắc	25	4
nguốn	25	0
nầm	25	1
phau	25	1
phời	25	0
púa	25	3
păm	25	0
quóc	25	1
rão	25	3
róng	25	0
sây	25	0
thá	25	2
toác	25	0
trổi	25	3
tẹt	25	4
vẳn	25	0
vặc	25	3
vọc	25	2
xĩ	25	0
đẵn	25	3
đựa	25	1
ồm	25	0
chệ	24	0
dão	24	2
ghẽ	24	6
gí	24	0
gằng	24	2
khòa	24	3
khị	24	0
khời	24	1
lủ	24	2
mầy	24	1
mẵn	24	0
ngấp	24	4
nhản	24	3
nạy	24	2
phoi	24	0
pịa	24	1
rúa	24	2
rúm	24	1
sẵng	24	2
thóng	24	1
toòng	24	1
vủa	24	0
àn	24	0
éc	24	1
đíp	24	0
đừ	24	3
ẹo	24	1
ộ	24	2
choẹ	23	0
chuya	23	1
chây	23	1
chía	23	0
chặp	23	5
chổm	23	0
cụi	23	5
duyễn	23	0
dút	23	0
dỏng	23	0
giài	23	1
giàm	23	2
giớ	23	1
khảy	23	1
khồng	23	3
lẹm	23	1
lẽn	23	1
lụ	23	2
lụp	23	3
mịnh	23	0
mởi	23	3
ngận	23	2
nhợ	23	1
nè	23	0
nằn	23	1
puông	23	5
rần	23	0
rớm	23	0
soạng	23	0
thoong	23	5
thởi	23	1
táy	23	2
tạn	23	1
tậm	23	1
tễnh	23	2
vỵ	23	0
xiểng	23	1
xình	23	3
xự	23	1
đém	23	3
địu	23	4
ướng	23	1
búc	22	1
bẩu	22	2
bứng	22	1
chếc	22	0
chủa	22	1
dụi	22	2
gía	22	1
gống	22	0
hiều	22	1
huần	22	0
húi	22	4
hơm	22	0
khoài	22	0
khôm	22	0
luổng	22	6
măn	22	2
mởn	22	1
mụt	22	1
mứa	22	2
nghía	22	1
ngoạt	22	0
ngũi	22	0
nhiếu	22	0
nhần	22	0
nõ	22	2
nều	22	1
nọng	22	0
nố	22	0
phắt	22	3
quơn	22	0
sũ	22	3
sụng	22	1
xoe	22	2
xéc	22	6
ùng	22	2
đễnh	22	2
ến	22	2
ộng	22	0
biêu	21	0
bẹo	21	1
bẽn	21	1
bửa	21	7
choé	21	10
chễm	21	0
dằm	21	3
dựt	21	2
gioi	21	1
hênh	21	2
hỏm	21	8
khuể	21	1
khầu	21	1
kều	21	0
lổng	21	1
mím	21	0
nghịt	21	3
ngão	21	0
nhíu	21	3
nhạp	21	0
nịu	21	3
nộc	21	0
phiều	21	1
quem	21	2
rún	21	1
sép	21	0
sẳng	21	0
sỉnh	21	0
sịa	21	0
thấn	21	0
tró	21	5
tịa	21	1
tỗn	21	0
từa	21	2
vẩu	21	2
xoán	21	0
xổi	21	4
đé	21	0
ệ	21	2
ỉn	21	0
buya	20	0
chuỷ	20	5
chảng	20	0
chẳn	20	1
chọng	20	0
chố	20	0
doạn	20	2
dụp	20	0
guộc	20	3
gấn	20	3
hoái	20	0
hảm	20	0
hản	20	0
iều	20	1
khênh	20	0
